Enzyme_id	Sample_s9c	Sample_s9B	Sample_s8c	Sample_s8B	Sample_s7c	Sample_s7B	Sample_s76c	Sample_s76B	Sample_s75c	Sample_s75B	Sample_s74c	Sample_s74B	Sample_s73c	Sample_s73B	Sample_s72c	Sample_s72B	Sample_s71C	Sample_s71B	Sample_s6c	Sample_s6B	Sample_s66c	Sample_s66B	Sample_s65c	Sample_s65B	Sample_s64c	Sample_s64B	Sample_s62c	Sample_s62B	Sample_s61c	Sample_s61B	Sample_s60c	Sample_s60B	Sample_s58c	Sample_s58B	Sample_s57c	Sample_s57B	Sample_s56c	Sample_s56B	Sample_s55c	Sample_s55B	Sample_s54c	Sample_s54B	Sample_s53c	Sample_s53B	Sample_s52c	Sample_s52B	Sample_s51c	Sample_s51B	Sample_s50c	Sample_s50B	Sample_s4c	Sample_s4B	Sample_s49c	Sample_s49B	Sample_s48c	Sample_s48B	Sample_s46c	Sample_s46B	Sample_s45c	Sample_s45B	Sample_s42c	Sample_s42B	Sample_s39c	Sample_s39B	Sample_s38c	Sample_s38B	Sample_s37c	Sample_s37B	Sample_s36c	Sample_s36B	Sample_s35c	Sample_s35B	Sample_s34c	Sample_s34B	Sample_s33c	Sample_s33B	Sample_s32c	Sample_s32B	Sample_s31c	Sample_s31B	Sample_s30c	Sample_s30B	Sample_s2c	Sample_s2B	Sample_s29c	Sample_s29B	Sample_s28c	Sample_s28B	Sample_s24c	Sample_s24B	Sample_s22c	Sample_s22B	Sample_s21c	Sample_s21B	Sample_s19c	Sample_s19B	Sample_s18c	Sample_s18B	Sample_s16c	Sample_s16B	Sample_s15c	Sample_s15B	Sample_s14c	Sample_s14B	Sample_s13c	Sample_s13B	Sample_s11c	Sample_s11B	Sample_s10c	Sample_s10B
AA3_2	1.79E-05	1.50E-05	0	0.000116166	0	0	0	7.19E-05	0	6.47E-05	0	6.24E-06	6.50E-06	0.000323946	0	1.51E-05	0	3.99E-05	0	8.83E-05	0	0.000114903	0	0.000145133	0	6.57E-06	0	5.65E-05	0	0.000260615	3.49E-05	8.16E-06	0	2.45E-05	0	0.00028966	0	2.05E-05	8.20E-05	1.75E-05	0	0.000149557	0	0.000144659	0	6.90E-06	0	9.27E-05	0	7.80E-06	0	8.86E-05	0	0.000148019	0	5.29E-06	8.67E-05	7.12E-05	0	7.15E-05	0	2.10E-05	0	9.03E-06	0	0.000156012	4.10E-05	8.97E-05	0	1.93E-05	0	4.15E-05	8.61E-05	0.000173459	0	5.33E-05	0	5.81E-05	0	1.62E-05	0	0	0	5.60E-05	0	4.19E-05	0	0.000412534	0	1.42E-05	3.22E-05	1.14E-05	8.50E-06	0.000102417	6.79E-05	1.39E-05	0	9.39E-05	0	0.000102814	0	2.33E-05	0	5.33E-05	0	4.31E-05	0	0.000162097	0	4.19E-05
AA4	0.00227088	0.000238339	0.001677671	0.000784871	0.001013106	0.00076198	0.001994542	0.001237886	0.002530989	0.001060795	0.001478297	0.000454861	0.001505146	0.001729464	0.001701506	0.000718829	0.000772976	0.001383372	0.002001421	0.00052766	0.001195689	0.000508644	0.001435271	0.000557681	0.000249183	0.000895975	0.001331479	0.000572748	0.003373241	0.000714301	0.001331521	0.00033255	0.000913955	0.001123647	0.001281502	0.000719294	0.001214685	0.00096909	0.000869952	0.000813323	0.001271471	0.002183032	0.000780068	0.00040445	0.000651835	0.001054719	0.001396529	0.000430201	0.000593413	0.000489315	0.000757459	0.000426904	0.001646271	0.00073174	0.000237711	0.000672557	0.000256348	0.000864153	0.000186585	0.0007164	0.000519958	0.000689675	0.000531849	0.000908972	0.000237923	0.001134665	0.002550661	0.000692454	0.000619309	0.000593348	4.99E-05	0.000664429	0.000114472	0.000692054	0.000390463	0.000592048	0.001248803	0.000618188	0.00028017	0.000748546	0.001626358	0.000837438	0.000886017	0.000855042	0.000686673	0.001373143	0.001322412	0.000376656	0.001770148	0.000819671	0.001730746	0.000431406	0.001512611	0.000594473	0.001748941	0.001135554	0.000866355	0.000852935	0.000874293	0.000564477	0.002005928	0.000551183	0.001046544	0.000498114	0.001592556	0.000349912	0.001403525	0.000597518	0.003683005	0.001012236
AA6	9.40E-05	0.000173906	0.000383336	0.000346479	0.000576411	0.001232444	0.00012541	0.000103969	2.00E-05	9.92E-05	0.000373651	0.000239789	0.000120396	0.000477225	0.000266267	0.000193558	0.0002105	0.000170791	0.000123461	0.000263693	7.50E-05	0.000135817	0.000169526	0.00019747	0.000387248	0.000206862	0.000947845	0.00018547	4.47E-05	0.000431535	0.000172958	0.000100619	0.000169713	9.08E-05	0.000135987	0.000388952	0.000183155	0.000167622	0.000415499	0.000327891	0.000215545	6.46E-05	0.000169131	0.000349095	0.000138133	0.00014008	0.00026066	0.000289492	0.000181984	0.000111287	0.000314265	0.000169586	0.000164043	0.000237731	3.09E-05	1.87E-05	1.21E-05	0.000356228	0.000112947	0.000135407	3.93E-05	0.000121663	1.70E-05	0.000127235	6.97E-05	0.00019443	8.32E-05	0.000184522	0	9.92E-05	0.000451136	0.000129959	4.06E-05	0.000271256	6.55E-05	0.00020212	3.39E-05	0.000346172	0.000104732	0.000204757	8.17E-05	6.61E-05	0.000257222	0.000807227	0	0.000161733	4.92E-05	0.000714386	5.68E-05	5.66E-05	0.000241652	0.000271962	5.20E-05	0.000229261	9.75E-05	0.000167201	0.000217706	0.000120132	0.000147547	0.000174368	0.000358168	6.41E-05	0.000234395	0.000653279	8.28E-05	0.000174322	0.00013369	0.000194825	0.000120157	0.000125135
AA7	0.000944968	0.000540397	0.001734297	0.001831675	0.000510585	0.000384362	0.000952587	0.00085408	0.000383664	0.00109234	0.00060751	0.000758761	0.000405862	0.000636914	0.001195351	0.000598029	0.000886707	0.000607708	0.000941657	0.000508342	0.000537665	0.000442844	0.001147979	0.001020959	0.000895362	0.000374286	0.000526098	0.000555955	0.001012186	0.000991314	0.001190469	0.000216057	0.001385443	0.000968475	0.00122112	0.000586306	0.00177274	0.000472227	0.002057686	0.000753283	0.000927291	0.000672701	0.000766569	0.000603151	0.000901094	0.000589033	0.001007274	0.000370855	0.001686348	0.001190979	0.001343035	0.000989299	0.001343442	0.000444399	5.47E-05	0.000915425	0.000176415	0.000482718	7.68E-05	0.00060494	0.000526269	0.000686743	0.000640969	0.000780571	0.00013171	0.000852495	0.000103363	0.000653996	2.23E-05	0.000203304	0.000999006	0.000454079	0.000120816	0.00058399	4.95E-05	0.001050367	0.000313651	0.000474379	0.000496471	0.000952209	0.000369273	0.001065564	0.000899303	0.000482714	0.000225421	0.000766068	2.79E-05	0.00068967	0.001396523	0.000803913	0.000543895	0.000576988	0.000632174	0.000379181	0.001207341	0.000524123	0.001174208	0.00034787	0.002129393	0.000853449	0.000119046	0.0004665	0.000900912	0.000705354	0.000823258	0.001201352	0.000601993	0.001104695	0.000642787	0.000740848
CBM13	0.002732988	0.002578025	0.004180408	0.002909985	0.002082376	0.002342628	0.002555052	0.004066803	0.002213479	0.001807581	0.002207566	0.002474485	0.001445765	0.001386364	0.00168549	0.001303885	0.003133976	0.003255906	0.001527855	0.002871358	0.002360832	0.00185931	0.001831359	0.001922608	0.001751394	0.001612846	0.003951043	0.001358735	0.002571834	0.002511621	0.001276305	0.001608609	0.001297867	0.00140767	0.002973286	0.001899725	0.002157094	0.002773764	0.001666055	0.002909385	0.001140227	0.00303968	0.003640658	0.003334134	0.002597016	0.001866104	0.001333227	0.002269732	0.003022518	0.002900842	0.002620523	0.003000526	0.001698362	0.001606863	0.000384952	0.001898381	0.001314689	0.000974883	0.000402996	0.001400732	0.00056292	0.001424488	0.000592828	0.002479862	0.000599201	0.00160867	0.000787471	0.002402498	0.000395956	0.001972823	0.000104757	0.002116909	0.000539128	0.001668694	0.000557625	0.001623878	0.000845517	0.001171907	0.001054201	0.001939201	0.00346911	0.002510731	0.001963813	0.001774067	0.000426919	0.00225202	0.000380694	0.002033066	0.002227371	0.003959697	0.001827992	0.003719457	0.001385747	0.001923354	0.001898484	0.002330458	0.001953909	0.002375831	0.00281046	0.002087616	0.002131806	0.002927156	0.002864185	0.001945982	0.001914385	0.002516029	0.00260636	0.001476193	0.002095567	0.002351155
CBM16	0	0	0	0	0	7.05E-06	0	0	7.14E-06	0	0	0	0	0	0	0	0	0	0	0	0	5.00E-06	5.56E-06	1.01E-05	0	0	0	0	0	0	0	0	0	7.40E-06	0	0	0	0	0	0	0	0	0	1.75E-05	0	0	0	0	0	0	1.22E-05	0	1.92E-05	0	0	0	0	4.95E-06	0	2.02E-05	0	8.41E-06	0	5.67E-06	0	0	0	0	0	0.000162808	0	0	0	9.32E-06	0	0	0	1.83E-05	0	0	0	0	0	8.41E-06	0	0	0	0	0	0	3.75E-06	0	8.71E-06	7.54E-05	0	0	1.24E-05	0	0	0	0	0	0	0	0	0	0	6.86E-05	0	0
CBM20	0.001485749	0.00111369	0.001381941	0.001552461	0.0020029	0.002448785	0.00295945	0.002701091	0.002115523	0.001900425	0.001738465	0.0013835	0.001875815	0.001309547	0.001186673	0.001467138	0.001649934	0.001822301	0.001659897	0.001138329	0.003005303	0.002662633	0.001771672	0.002816017	0.001045798	0.001511832	0.00236062	0.001919108	0.001281684	0.001408061	0.002239486	0.001393231	0.001715124	0.002239629	0.001845373	0.001483684	0.002366828	0.001528062	0.001945174	0.001518005	0.001423906	0.00223417	0.002641865	0.001447218	0.001254488	0.001769314	0.001452081	0.002012104	0.001309837	0.001885676	0.00218901	0.002384591	0.001679493	0.001902125	0.002306867	0.00334672	0.002240526	0.0018186	0.001675213	0.002555342	0.002140693	0.002097658	0.002070891	0.001640018	0.00241223	0.002345824	0.001658816	0.001745848	0.002230103	0.001918441	0.002157813	0.001563172	0.001885521	0.001564711	0.002672438	0.002182496	0.002004914	0.002191572	0.002047849	0.001855969	0.003118825	0.002418512	0.002200019	0.002241369	0.00195086	0.001870944	0.00186955	0.001095742	0.002038892	0.002152801	0.002067702	0.00129813	0.002312467	0.001767298	0.002215439	0.001735993	0.003219795	0.002237891	0.001853658	0.001798746	0.001953763	0.001259305	0.001282511	0.001650452	0.001479193	0.002056868	0.001693973	0.002433602	0.001409551	0.001857809
CBM2	0.000321817	0.002351782	0.00093093	0.002249425	3.94E-05	0.000390591	4.42E-05	3.40E-05	0.00044326	0.000407497	0.00167973	0.00084059	0.002006366	0.000607876	0.003672798	0.00124631	0.001063325	0.000874019	0.001544175	0.002585344	0.000286147	3.65E-05	3.94E-05	0.000151515	0.003293055	0.001674292	0.000347865	0.000453201	0.000336125	0.001939306	0.001241755	0.002116932	0.001609659	0.000352306	0.001494156	0.00058407	0.000827452	0.000639746	0.001075847	0.001441403	0.000902342	0.001096406	0.000218249	0.000808368	0.001814154	0.000763889	0.001631257	0.000727671	0.003262163	0.002089405	0.001391389	0.000476357	0.000244268	3.89E-05	0.000295494	0.000158918	0.00042896	0.001417095	0.000804668	8.01E-05	0.000584224	0.000419625	0.000345347	0.001006385	9.91E-05	9.90E-05	0.000250698	0.001127991	7.45E-05	6.84E-05	0	0.000883829	0.00042212	0.000894497	9.68E-05	0.000162065	0.000210859	0.000329475	0	0.000241116	0.000325809	0.000439608	0.000798821	0.000415712	0.000126473	0.0002544	1.45E-05	0.000249189	0.000308086	4.17E-05	0.000405693	0.002218865	5.89E-05	0.000132614	0.000908416	0.001555096	0.000194192	1.84E-05	0.001814304	0.001212671	0.000892573	0.002829536	0.002543681	0.00184846	0.001899406	0.00092008	0.001117707	0.000733802	0.000646017	0.000619011
CBM22	0.001099726	0.001050301	0.00062931	0.001568373	0.000141107	0.000867297	0.00203082	0.004116532	0.00200863	0.000805335	0.001193369	0.001638725	0.000563358	0.000231236	0.000905822	0.000473331	0.000960078	0.001749649	0.000897618	0.001875452	0.001526209	0.000212397	0.000713054	0.001401162	0.000335028	0.000142597	0.000431506	0.001399491	0.001376886	0.001136048	0.000347918	0.000312462	0.002529971	0.000831224	0.001229808	0.001642113	0.000616306	0.001344036	0.001112997	0.000955554	0.000613735	0.000676262	0.001657752	0.003552222	0.001712531	0.00020808	0.000702661	0.00072417	0.000664486	0.000841362	0.001717782	0.000506994	0.000796881	0.001107514	0	0.000463078	2.26E-05	0.000378188	0	0.00022119	0	0.000773957	2.94E-05	0.000923237	0	0.000913719	0.000161965	0.001376919	0	0.000339234	8.37E-06	0.001358957	0	0.000483518	3.50E-05	0.000278749	0	0.001720115	5.36E-05	0.00118069	0.00366907	0.00149701	0.000451079	0.000401621	4.00E-05	0.000176653	0	0.000818035	0.000460023	0.002688996	0.000786558	0.002261748	0.000415473	0.00050476	0.000544615	0.000518788	0.000406862	0.001349923	0.002028377	0.001215913	0.000904841	0.001377479	0.001164389	0.000913147	0.000960664	0.001399979	0.0009639	0.000808673	0.001948055	0.001857508
CBM23	3.08E-05	2.53E-05	0.000194448	0.000145421	0.000109021	0.000868585	0	1.40E-05	4.35E-05	0.000594874	0.000241416	9.70E-05	7.95E-05	6.53E-05	0.00075607	0.000383314	0.000251033	9.56E-05	2.37E-05	0.000567805	7.80E-05	0.000490913	0.000132372	6.29E-05	0.000501951	0.000267717	2.09E-05	9.92E-05	1.24E-05	7.30E-05	0.000247879	0.001187296	0.000417109	0.000145969	0.000161439	0.000342648	3.75E-05	0.000430727	0.00010415	0.000103156	0.000168376	0.000370466	5.28E-05	0.000242987	0.000348991	0.000248639	0.000316788	0.000468847	7.75E-05	2.51E-05	8.09E-05	0.000259338	5.25E-05	0.000630017	0.000343771	3.58E-05	0.000373409	7.18E-05	0.000237713	0.000482962	0.000217427	7.39E-05	0.000134267	0.000106799	0.000129956	6.81E-06	0.000553184	0.000337732	0.000262973	0.000771721	0.002208493	0.000124796	0.000470885	0.000154071	0.000113718	5.37E-05	0.000179882	0.000113204	5.81E-05	0.000199397	0.000146234	5.54E-05	3.31E-05	0.00033219	0.00036538	6.24E-05	0.000183297	0.000231241	2.67E-05	4.64E-05	0.00024257	0.000134979	3.27E-05	0.000957534	0.000119255	0.000229305	3.91E-05	4.28E-05	2.15E-05	3.80E-05	0.00018769	2.71E-05	0.000257668	0.000254523	0.000303884	0.000227385	0.000152311	2.06E-05	0.000115747	0.000260529
CBM25	0.000456651	0.000706911	0.000740844	0.000986269	6.20E-05	0.001253507	0.000300511	0	0.000714008	0.000163007	0.001088068	0.003043294	0.000912632	0.000503375	0.000736831	0.001078604	0.001020365	0.000950312	9.08E-05	0.000466617	0.000483776	0.000138386	0.000441916	0	0.000498668	0.002004792	0.001558338	0.000250988	0.000136367	0.000653226	0.000376692	0.000985285	0.000297566	0.001005205	0.000438289	0.000604626	0.000641429	0.000110051	0.00115677	0.000428999	0.000238031	0.000858101	0.001242406	0.000218712	0.000860483	0.000402363	0.000378208	0.001478702	0.000389738	0.000658477	0.000257652	0.000670725	0.000362101	4.54E-05	2.04E-05	0.000278654	0	0.001072568	0	4.15E-05	0	0.001082962	0	0.000327217	0.000429372	0.00032058	0	0.000872094	0	7.88E-05	0	0.002343889	0	0.000345202	0	0	0	0.000261883	0	3.73E-05	0	0	0.000185793	0.000666849	0	0.000273433	0	0.001288627	0.001507128	0.000694976	0.000873795	0.000136849	6.89E-05	0	0.000830528	0.000488141	0.00081539	0.000109265	9.00E-05	6.45E-05	2.78E-05	0.001487178	0.000630811	0.001544363	0.00094232	0.002013522	0.000902204	3.90E-05	0.000603601	0.000292009
CBM26	1.71E-05	4.42E-05	6.09E-05	5.09E-05	0.000188828	0.000529381	0.000236032	0.000524758	0.000109465	5.49E-05	0.000252419	5.42E-05	6.29E-05	0.000335849	0	5.94E-05	0.000131284	6.82E-05	0.000225089	8.13E-05	0.000812627	0.000158091	0.000194036	0.000213413	0.000495203	0.000375119	0.000409473	0.000317626	6.86E-05	4.18E-05	0.000463805	4.86E-05	9.32E-05	4.93E-05	0.000188378	4.60E-05	0.000414328	0.000237592	0.000214203	9.03E-05	0.000166381	0.000539113	0.000229363	0.00011628	9.44E-05	2.67E-05	8.82E-05	0.000147964	0.000349731	0.000514246	0.000175096	0.000167315	0.000437181	0.000489838	8.44E-05	0.000145324	4.93E-05	0.000170325	0	0.000212482	0	0.000121471	8.66E-05	0.000166	0.000133427	0.000206141	2.16E-05	0.000103747	0	0.000251713	0	0.000111826	0	4.01E-05	4.91E-05	9.60E-06	4.14E-05	7.98E-05	0.000101581	0.000134588	0.000176602	0.000767912	0.000168929	0.00023365	5.11E-05	9.60E-05	0	0.000349689	0.000313895	0.000297718	0.000398184	0.000360204	0.000340057	0.000471624	0.000389111	0.000234949	0.000368533	2.01E-05	0.000218594	4.22E-05	0.000346682	1.98E-05	0.000161444	6.41E-05	4.47E-05	0	9.50E-05	0.000233472	4.84E-05	8.34E-05
CBM27	2.46E-05	9.96E-06	0.000146446	0.000114894	8.64E-05	0.000540612	0	4.79E-06	4.06E-06	0.000195624	0.000223795	7.31E-05	1.24E-05	7.05E-05	0.000348394	0.000264595	0.000230103	3.40E-05	1.77E-05	0.000345897	4.44E-05	0.00047796	0.000119764	5.34E-05	7.60E-06	0	7.71E-06	5.33E-05	1.24E-05	3.90E-05	1.15E-05	0.000137408	0.000102021	6.54E-05	4.25E-05	9.51E-05	3.75E-05	0.000208838	9.58E-05	6.63E-05	4.43E-06	1.00E-05	1.17E-05	0.000156665	5.94E-05	1.63E-05	0.000188636	0.000224454	1.10E-05	5.75E-06	2.96E-05	4.84E-05	2.89E-05	0.000585747	0.000214876	3.24E-05	0.00014589	4.20E-05	0.000183217	0.00049198	9.37E-05	2.79E-05	5.15E-05	8.89E-05	5.69E-05	6.81E-06	0.000306009	2.77E-05	3.69E-05	0.000712235	0.000294913	0.000124796	0.000202889	0.000148287	0.000169353	1.31E-05	3.55E-05	0.000103655	4.51E-05	0.000146284	3.81E-05	2.49E-05	8.06E-06	0.000290085	0.000170591	2.75E-05	6.62E-05	7.80E-05	0	1.19E-05	0.00022559	0.000125962	2.48E-05	0.000939516	9.65E-05	6.09E-05	1.53E-05	1.17E-05	8.29E-06	1.37E-05	0.000101257	9.36E-06	0.000272327	0.000247278	0.000221845	4.15E-05	9.31E-05	9.46E-06	0.000108005	0.000123686
CBM3	0.000429152	0.000373959	0.000240572	0.000539035	0	0.000337674	0.000989696	0.002041115	0.000986725	0.000236558	0.000394197	0.00056364	0.000190715	0	0.000287549	5.36E-05	0.000122247	0.000661301	0.000316914	0.000678173	0.000517632	0	0.000292289	0.000615385	8.58E-05	9.16E-05	0.000351875	7.22E-05	0.000367412	0.000230829	0.000134216	5.20E-05	0.000171387	0.000100473	0.000576848	0.000116939	0.000153773	0.000487567	0.000233625	0.000235633	6.28E-05	0.000330376	0.00076735	0.000718884	0.000690275	2.86E-05	0.000355576	0.000175714	0.000328742	0.000458522	0.000679146	0.00010546	0.000151118	0	0	0.000271426	0	0.000126282	0	0	0	1.79E-05	0	0.000374671	0	0.000317828	0	0.000154759	0	0	0	0.000437715	0	2.19E-05	0	0.000138895	0	0.000118384	0	0.000469959	0.001834535	0.000548897	5.59E-05	0.000196992	0	5.05E-05	0	0.000163201	0.000248995	0.001198453	0.000200371	0.000512178	0	0	0.000170572	0.000214494	0.000167079	0.00066186	0.000848715	0.000448867	0.000444491	0.000495489	0.000439378	0.000230653	0.000341967	0.000613346	0.000425901	0.000293946	0.000722577	0.000457353
CBM32	0.005202496	0.004494508	0.014073535	0.004601486	0.005617521	0.006346939	0.006802127	0.00695001	0.015502782	0.007509264	0.007155987	0.00686217	0.00580633	0.010087439	0.006317634	0.005465325	0.008185294	0.007529863	0.007473286	0.004411734	0.006332431	0.00595229	0.005711781	0.003500315	0.00647789	0.00806209	0.01391261	0.003546092	0.018045841	0.006430056	0.008963199	0.007339932	0.005236599	0.006691998	0.006279092	0.005545434	0.005877553	0.004530516	0.009088581	0.005996824	0.00709407	0.006254237	0.008561922	0.004301595	0.005955469	0.005714312	0.00676368	0.004878016	0.006665858	0.008422631	0.007683141	0.00663003	0.005016356	0.005854377	0.013760144	0.005335407	0.011474091	0.005768447	0.010558566	0.004898735	0.023509133	0.007003832	0.010178061	0.004036149	0.011475136	0.007899161	0.019849309	0.005553915	0.009981639	0.005797582	0.009246327	0.005916985	0.010503557	0.004497892	0.011019017	0.007032828	0.016390518	0.004056715	0.010499778	0.002722103	0.016374655	0.005723378	0.009865943	0.007033655	0.01044257	0.003168406	0.015722501	0.003371078	0.007346384	0.005630413	0.008168737	0.004236092	0.012071315	0.006252381	0.006453766	0.004334141	0.00649237	0.005528345	0.004309041	0.003414303	0.00974423	0.005586841	0.005416118	0.005818172	0.011553656	0.005779366	0.004860958	0.00604711	0.016402023	0.009089568
CBM34	0.004309484	0.003708444	0.003020372	0.003267783	0.001658404	0.002504912	0.001557845	0.002593601	0.001161436	0.004144995	0.003355516	0.002779651	0.004148615	0.006035992	0.004400025	0.006480934	0.002410722	0.002906063	0.002745749	0.005030127	0.001786971	0.00247417	0.003127949	0.001370996	0.002631778	0.00305833	0.000588597	0.00268194	0.002152082	0.004906495	0.002054017	0.006395072	0.003119374	0.00126113	0.001943222	0.002775985	0.001325443	0.003223641	0.001900068	0.002245558	0.002276114	0.003565937	0.001637667	0.002989165	0.004944048	0.005196625	0.004836369	0.004166554	0.003570068	0.00362901	0.001611657	0.002550543	0.002194902	0.004236473	0.001451906	0.000840981	0.001602121	0.002718688	0.001514982	0.001457404	0.001528842	0.002273427	0.000877333	0.00311512	0.00121825	0.002211437	0.001518448	0.002642532	0.000643124	0.001691915	0.003702316	0.00386796	0.000747209	0.003835458	0.001810735	0.001340293	0.000869118	0.002935802	0.00217243	0.002372645	0.000930281	0.002897229	0.001364782	0.002570531	0.001246133	0.002415392	0.001662343	0.008508067	0.003146653	0.001555126	0.002100571	0.002786804	0.001485605	0.001443848	0.001957239	0.002733149	0.001816702	0.001797845	0.00341264	0.004099115	0.003606162	0.005593856	0.003663193	0.002706281	0.003155063	0.003788719	0.001338	0.002423161	0.003251216	0.00480094
CBM35	0.001509048	0.000597576	0.001828876	0.001332214	0.000613135	0.001122589	0.001470696	0.001745179	0.001006975	0.001229142	0.001124704	0.000995098	0.000770513	0.000721494	0.001770523	0.001133325	0.001198288	0.000992326	0.001098521	0.001689178	0.001563603	0.000650622	0.000930498	0.00119407	0.000921525	0.000543418	0.000942106	0.000862641	0.001016497	0.001213641	0.000784874	0.000555398	0.001711824	0.000911649	0.00140353	0.001324494	0.000790954	0.00205239	0.001353936	0.000938273	0.001170531	0.000815911	0.001403902	0.002032682	0.001259207	0.000481949	0.000940592	0.000840082	0.001154713	0.000604032	0.001545067	0.001037607	0.001246908	0.001049725	0.000652904	0.001019303	0.001076113	0.000549624	0.001063941	0.000562252	0.001388453	0.000655513	0.001632534	0.001101607	0.001218264	0.000933094	0.001138362	0.00098613	0.000767122	0.00060929	0.000184534	0.000617579	0.000690302	0.000539219	0.001021545	0.000461055	0.001461681	0.000677172	0.000900904	0.000972218	0.002867689	0.000967055	0.001417642	0.000589736	0.000702505	0.000861835	0.001235158	0.000976454	0.001055926	0.001457818	0.00085986	0.001419437	0.001505646	0.001135436	0.000742651	0.000446582	0.001577527	0.001396097	0.002048441	0.000970178	0.000862705	0.001450043	0.001462194	0.000987709	0.001452915	0.001205186	0.001314361	0.001372412	0.001257209	0.000980993
CBM36	0	0	0	0	0	0	0	0	0	7.73E-05	0	0	0	1.75E-05	0	0	0	0	4.65E-06	2.99E-05	4.45E-06	0	0	0	0	0	0	0	0	0	0	0	0	0	7.19E-06	0	0	0	0	0	0	0	5.87E-06	7.45E-06	0	0	0	0	0	0	0	0	0	0	7.78E-06	3.88E-06	0	0	0	1.61E-05	0	0	0	8.45E-06	0	0	0	2.80E-06	0	0	0	0	0	0	5.56E-05	0	0	0	0	0	4.85E-06	0	0	3.40E-06	0	0	0	9.91E-06	0	0	0	0	0	1.05E-05	0	0	0	0	0	0	0	0	2.55E-05	0	0	0	0	0	0	6.74E-06
CBM38	8.92E-05	0.000117868	0.000132429	0.000141306	0.000293533	0.000309703	0.000388469	0.000431767	0.000139083	0.000107522	6.47E-05	5.92E-05	0.000123083	0.000111766	4.53E-05	6.25E-05	7.57E-05	0.000274899	8.61E-05	0.000150325	5.14E-05	0.000238182	7.07E-05	0.000252043	8.59E-05	0.000154043	7.20E-05	5.78E-05	8.24E-05	8.96E-05	0.000145034	3.63E-05	9.71E-05	0.000112244	0.000134784	0.000208892	2.09E-05	5.62E-05	9.19E-05	6.52E-05	6.13E-05	0.000106424	0.000421204	0.000288709	0.000102445	0.000106183	8.19E-05	7.03E-05	5.99E-05	0.000426094	0.00011399	0.000102161	2.45E-05	0.000238484	0.000288207	0.000241367	0.000325125	5.33E-05	2.32E-05	0.000147441	0.000229659	5.46E-05	0.000113157	0.000123522	0.000196029	0.000113273	0.000222438	0.000210377	0.000211037	0.000161101	0.00056571	0.000158561	0.000167442	0.000178434	4.18E-05	0.000879803	3.75E-05	6.94E-05	0.000646696	8.61E-05	0.000179785	0.000132522	5.27E-05	0.000240296	2.70E-05	8.14E-05	5.01E-05	0.000163866	4.13E-05	8.64E-05	6.85E-05	6.39E-05	0.000170634	0.000170957	0.00012212	8.27E-05	0.000164921	0.00019082	0.000175271	0.000100823	0.000102455	0.000126483	0.000255591	3.82E-05	0.000109634	8.56E-05	0.000162817	0.000166813	5.99E-05	0.000120244
CBM40	5.62E-05	0	5.17E-05	0	6.52E-05	9.00E-05	0.000137741	3.37E-05	9.51E-05	0.000184558	5.94E-05	5.54E-05	4.45E-05	5.26E-05	8.71E-05	9.70E-06	0.000238286	7.28E-05	0.000186211	6.01E-05	4.50E-05	8.85E-05	0.000143104	8.50E-05	4.25E-05	2.60E-05	0.00023853	0.000106854	4.33E-05	1.89E-05	0.000132222	2.08E-05	0.000122959	0.000150511	1.29E-05	3.61E-05	8.75E-05	8.57E-05	0.000242571	4.30E-05	7.65E-05	3.08E-05	0.000306834	4.60E-05	7.14E-05	2.10E-05	8.16E-05	2.88E-05	1.83E-05	6.82E-05	6.83E-05	6.43E-05	6.91E-05	6.70E-05	6.44E-05	8.61E-05	1.15E-05	6.51E-05	0	8.39E-05	8.17E-05	1.32E-05	0	3.09E-05	6.24E-05	0.000241308	0	4.20E-05	0	3.57E-05	0	8.51E-06	0	1.72E-05	0	0.000365644	0.000132805	2.04E-05	0.000110382	1.25E-05	6.67E-05	7.20E-05	0.000384899	2.69E-05	0	0	0	0.000218173	0.000242981	0.000152265	0.000303675	8.96E-05	0.000105766	7.03E-05	0.000118007	8.48E-05	0.000128432	0.000144581	5.82E-05	1.07E-05	9.06E-05	2.32E-05	0.000119581	7.14E-05	8.00E-05	3.32E-05	4.07E-05	1.87E-05	4.05E-05	0.000122189
