KO	Sample_s9c	Sample_s9B	Sample_s8c	Sample_s8B	Sample_s7c	Sample_s7B	Sample_s76c	Sample_s76B	Sample_s75c	Sample_s75B	Sample_s74c	Sample_s74B	Sample_s73c	Sample_s73B	Sample_s72c	Sample_s72B	Sample_s71C	Sample_s71B	Sample_s6c	Sample_s6B	Sample_s66c	Sample_s66B	Sample_s65c	Sample_s65B	Sample_s64c	Sample_s64B	Sample_s62c	Sample_s62B	Sample_s61c	Sample_s61B	Sample_s60c	Sample_s60B	Sample_s58c	Sample_s58B	Sample_s57c	Sample_s57B	Sample_s56c	Sample_s56B	Sample_s55c	Sample_s55B	Sample_s54c	Sample_s54B	Sample_s53c	Sample_s53B	Sample_s52c	Sample_s52B	Sample_s51c	Sample_s51B	Sample_s50c	Sample_s50B	Sample_s4c	Sample_s4B	Sample_s49c	Sample_s49B	Sample_s48c	Sample_s48B	Sample_s46c	Sample_s46B	Sample_s45c	Sample_s45B	Sample_s42c	Sample_s42B	Sample_s39c	Sample_s39B	Sample_s38c	Sample_s38B	Sample_s37c	Sample_s37B	Sample_s36c	Sample_s36B	Sample_s35c	Sample_s35B	Sample_s34c	Sample_s34B	Sample_s33c	Sample_s33B	Sample_s32c	Sample_s32B	Sample_s31c	Sample_s31B	Sample_s30c	Sample_s30B	Sample_s2c	Sample_s2B	Sample_s29c	Sample_s29B	Sample_s28c	Sample_s28B	Sample_s24c	Sample_s24B	Sample_s22c	Sample_s22B	Sample_s21c	Sample_s21B	Sample_s19c	Sample_s19B	Sample_s18c	Sample_s18B	Sample_s16c	Sample_s16B	Sample_s15c	Sample_s15B	Sample_s14c	Sample_s14B	Sample_s13c	Sample_s13B	Sample_s11c	Sample_s11B	Sample_s10c	Sample_s10B
K24258	0.00016303	0.000131252	0.000128331	7.55475E-05	6.86726E-05	5.2688E-05	4.82492E-05	3.01886E-05	4.22884E-05	0.000110713	6.50482E-05	8.40299E-05	0.000108118	0.000133606	6.93391E-05	0.000160501	6.72474E-05	5.10583E-05	8.128E-05	7.10028E-05	6.01054E-05	4.09548E-05	3.00018E-05	5.84529E-05	0.000118307	4.9576E-05	4.79632E-05	0.000101551	7.36533E-05	8.1533E-05	8.62144E-05	8.54506E-05	0.000183694	8.41648E-05	9.92967E-05	8.59296E-05	6.75823E-05	3.8939E-05	8.19039E-05	3.4712E-05	7.94128E-05	6.1939E-05	4.81264E-05	7.0889E-05	0.000136017	9.46831E-05	0.000127754	0.000107699	7.93417E-05	6.07128E-05	9.42938E-05	2.54118E-05	5.61747E-05	8.94017E-05	0.00018395	9.28523E-05	0.000255385	2.62068E-05	0.000203907	4.35753E-05	0.000241777	6.6415E-05	0.000219935	6.0037E-05	0.000278599	6.25024E-05	0.000181147	6.87615E-05	0.000328536	3.21123E-05	0.000294725	0.000103122	0.000275199	4.11103E-05	0.000243132	4.54134E-05	0.000215191	0.000111412	0.000208127	2.89292E-05	0.000277577	5.4498E-05	5.35208E-05	1.97737E-05	0.000197205	3.1595E-05	0.000234574	4.59685E-05	0.000118127	4.94487E-05	4.31366E-05	6.18013E-05	5.54797E-05	4.70022E-05	6.97081E-05	6.44361E-05	4.83619E-05	4.3673E-05	0.000175895	0.000122931	4.77965E-05	0.000151918	0.0001635	8.83255E-05	0.000102815	0.000124438	8.3951E-05	0.000138846	5.95295E-05	7.27685E-05
K24217	0.000224222	0.000304188	0.00027912	0.000285534	0.000322933	0.000285028	0.000257287	0.000298807	0.0002301	0.000302722	0.000230142	0.000241775	0.000282379	0.000333973	0.000289054	0.000295744	0.000291039	0.000181446	0.00022327	0.000269878	0.000307005	0.000361083	0.000274022	0.000342192	0.000142553	0.000190203	0.000360011	0.000345344	0.000220493	0.000233114	0.000262738	0.000249223	0.000348222	0.000328189	0.000206605	0.000314245	0.000344652	0.000289826	0.000337383	0.000303758	0.000296404	0.000213184	0.000285742	0.000299366	0.000204494	0.000293083	0.000271132	0.000353444	0.000241593	0.00021905	0.000220903	0.000272486	0.00025441	0.000297547	0.000307736	0.0003437	0.000219226	0.000311156	0.000240614	0.000373897	0.000169674	0.00022498	0.000275829	0.000228992	0.000165252	0.000332808	0.000154896	0.000245959	0.0002441	0.000291688	0.000256357	0.000272429	0.000225257	0.00031568	0.00027777	0.000284722	0.000218336	0.000411152	0.000236652	0.000356878	0.000110869	0.000252717	0.000289785	0.000318914	0.000220044	0.000206596	0.000225522	0.00033618	0.000325554	0.000277827	0.00027356	0.000249318	0.000321095	0.000279301	0.000274683	0.000290928	0.000300976	0.000340602	0.000270496	0.000383352	0.000217798	0.000338977	0.000203367	0.000238506	0.000263421	0.000333359	0.000249759	0.000304527	0.000205299	0.000218701
K24204	6.80106E-05	0.00013816	8.21961E-05	0.000134855	0.000164345	8.18924E-05	5.268E-05	3.62818E-05	5.76805E-05	6.14992E-05	0.000122434	0.000164251	0.000220459	6.91041E-05	0.000137348	9.15534E-05	0.000195425	7.40887E-05	0.000118981	0.000202119	8.10954E-05	3.83276E-05	0.000102044	0.000102714	0.000239855	0.000142696	0.00012674	0.000107695	8.50855E-05	0.00010993	0.000134198	0.000180811	0.000153142	6.8336E-05	0.000167255	0.000169229	0.000182054	0.000146452	0.000147384	0.000134863	0.000115448	8.22648E-05	0.000117941	0.000163267	0.000175078	0.000145597	0.000124662	8.76375E-05	0.000215863	0.000174872	0.000147151	0.000154273	0.000172288	8.72573E-05	5.81612E-05	3.42136E-05	4.27557E-05	0.000133644	5.83471E-05	5.40648E-05	0.000105629	0.00014208	9.8907E-05	0.000151644	4.45102E-05	6.33498E-05	6.57702E-05	0.000101031	7.2976E-05	8.20389E-05	5.40416E-05	0.000132818	0.000119863	8.81168E-05	8.07786E-05	8.09389E-05	3.14202E-05	5.17459E-05	7.17154E-05	0.000101632	3.42669E-05	8.49258E-05	0.000141857	7.55038E-05	5.85448E-05	0.000142906	5.9057E-05	0.000162531	7.17292E-05	7.5023E-05	0.000129033	0.000190751	8.88823E-05	9.19236E-05	0.000122057	0.000142961	0.000102427	5.88677E-05	0.000128191	8.75795E-05	6.75082E-05	0.000109349	0.00016329	0.000251187	0.000131318	8.35432E-05	0.000114703	0.000139397	4.84154E-05	9.7689E-05
K24180	0.000505361	0.00061912	0.0005181	0.000509853	0.000433133	0.00035224	0.000293869	0.000360639	0.000385217	0.000474798	0.000438087	0.000484979	0.000421742	0.000497989	0.00035438	0.000553341	0.000435233	0.000316777	0.000385299	0.000518451	0.000264917	0.000276682	0.000455454	0.00038338	0.000516712	0.000310752	0.000254532	0.000452054	0.000587224	0.000504071	0.000406004	0.000440061	0.000731724	0.000345371	0.00050475	0.000479232	0.000379129	0.000453047	0.000400366	0.000419718	0.000402923	0.000377477	0.000327465	0.000517808	0.000591208	0.000465972	0.000655474	0.000458615	0.00059369	0.000541894	0.000480177	0.000471816	0.000553035	0.00043104	0.000329507	0.000177443	0.000241202	0.000373263	0.000441454	0.00021276	0.000401402	0.000369941	0.00039937	0.000495173	0.000290594	0.000319035	0.000417355	0.000417276	0.000367673	0.000350847	0.00054408	0.000443503	0.000445244	0.000471915	0.00022616	0.000319438	0.000346513	0.000456322	0.000340671	0.000345458	0.000349659	0.00037757	0.000400701	0.000348511	0.000394434	0.000451461	0.000347187	0.000512169	0.000344242	0.000326947	0.000437417	0.000665384	0.000268747	0.000297098	0.000304649	0.000409075	0.000384019	0.000289505	0.000559369	0.000478669	0.000482306	0.000547912	0.000597472	0.00045874	0.000508784	0.000473204	0.000390253	0.00043542	0.00050688	0.000469189
K24119	0.000138908	0.000120342	0.000106118	0.000139572	0.000105881	0.000207223	0.000224931	0.000194026	0.000136953	0.000111162	0.000142527	0.000113721	0.000148536	0.000104267	9.47684E-05	8.72077E-05	0.000120991	7.22368E-05	0.000150332	0.000101334	0.000206973	0.000215806	0.000163887	0.000224055	9.69218E-05	5.91149E-05	0.00017585	0.00013434	0.00010561	0.000129333	0.000163179	0.000149517	0.000154096	0.000210587	0.000125849	0.000103853	0.000169463	0.000132685	0.000136279	0.000121282	0.000101954	0.000111625	0.000159845	0.000133054	0.000110051	0.000165241	0.000121058	0.000129323	0.000121842	0.000153229	0.000117313	0.000170303	8.89845E-05	0.000124481	0.00015524	0.000122677	0.000236516	0.000163491	0.000190554	0.000183065	0.000225347	0.000129393	0.000162473	0.000187268	0.000235182	0.000161753	0.000149525	0.00015434	0.000231169	0.000148884	0.00027176	0.000130763	0.000218218	0.000153745	0.000191288	0.000150768	0.00018689	0.000190389	0.00021065	0.00016924	0.00019512	0.000123634	0.000166905	0.000185625	0.000171963	0.00013864	0.000173878	0.00018757	0.00012937	0.000122973	0.00016796	0.000163668	0.000161395	9.48832E-05	0.000169604	0.000148096	0.00019475	0.000139736	0.000110532	0.000153148	0.000107005	5.43176E-05	0.000140065	0.000176942	0.000132102	0.000192266	0.000106676	0.0001412	8.73287E-05	0.000103375
K24041	8.33404E-05	0.000165056	0.000168298	0.000153206	0.000132293	9.85912E-05	0.000121645	7.71246E-05	4.20523E-05	6.74213E-05	9.97831E-05	0.000135388	8.60844E-05	6.3028E-05	7.81143E-05	0.00010244	0.000265991	0.000114	0.00010208	0.000131065	0.000107326	8.98743E-05	0.000125879	9.58816E-05	0.000102074	6.85146E-05	0.000164416	0.000156752	0.000172353	0.000221903	5.64183E-05	0.000108223	0.000187076	9.86486E-05	0.000225945	0.000186283	0.000120398	0.000155168	0.000121183	0.000205777	0.000114518	0.000165983	0.000108353	0.000139251	0.000142591	0.000197598	0.000166568	0.000104567	0.000172264	0.000208984	0.000143628	0.000198573	0.000205759	0.00011955	0.000129155	3.39281E-05	9.76425E-05	0.000116223	0.000132967	5.7125E-05	0.000188327	0.000162325	0.000100286	0.000245096	6.21226E-05	6.57648E-05	8.5317E-05	0.000119473	0.000110365	8.23473E-05	0.000247458	7.929E-05	0.000124251	0.000191973	0.000109652	6.15866E-05	4.68671E-05	0.000165054	8.3108E-05	0.000145974	6.05244E-05	0.000169978	0.000131978	0.000117795	6.59782E-05	0.000175295	0.000121083	5.36348E-05	6.26383E-05	8.20741E-05	0.000125731	0.000145671	8.99059E-05	8.31169E-05	8.49343E-05	9.26524E-05	0.000136265	0.00011766	8.85704E-05	7.55327E-05	0.000162337	0.000113045	0.000114065	0.000132052	8.17043E-05	8.04934E-05	0.000145427	0.000163311	0.000100359	0.000127937
K23999	0.00010685	0.00012652	4.02576E-05	0.000136899	0.000120157	8.53355E-05	2.76653E-05	9.3868E-05	5.41835E-05	0.000129763	5.1785E-05	0.000105327	7.12303E-05	0.000121512	9.25572E-05	9.28675E-05	0.000121767	9.04932E-05	5.93061E-05	0.000141685	8.6495E-05	6.95693E-05	9.44164E-05	7.61225E-05	5.60401E-05	0.000118195	6.78988E-05	0.000175813	6.92429E-05	4.91355E-05	6.41656E-05	0.000110736	6.60164E-05	6.12205E-05	0.000109755	0.000211771	8.92774E-05	0.000140718	8.03396E-05	0.000131919	6.79336E-05	6.37569E-05	9.20326E-05	0.000120209	5.96319E-05	9.59067E-05	6.81278E-05	0.000105005	7.45534E-05	8.6257E-05	0.000100151	5.03139E-05	0.000130808	0.000129476	0.000140413	0.00017801	0.000159401	0.000141974	0.000139798	0.000147024	0.000138741	0.000108537	0.000123738	0.000131429	0.000146933	0.000178998	0.000114946	0.000108268	0.000177985	0.000119278	6.24664E-05	8.48951E-05	0.000165885	0.000124243	0.000112384	0.000110437	0.000117466	0.000113363	0.000126191	0.00022502	0.000132723	0.000118247	4.79584E-05	0.000145372	0.000152845	0.000175736	0.000115758	0.000160886	7.69142E-05	0.000143441	9.41024E-05	0.000110015	7.79215E-05	0.000163444	0.000120713	0.000204932	6.75394E-05	0.000175785	7.1549E-05	0.000156231	9.57261E-05	0.000145566	7.20651E-05	7.92845E-05	5.65276E-05	7.43411E-05	0.000135624	0.000132164	7.49103E-05	0.000143931
K23997	0.000565144	0.00060065	0.000577385	0.000530937	0.000598004	0.000554462	0.000516153	0.000565977	0.000587745	0.000591668	0.000537251	0.000549188	0.000516463	0.000549788	0.000542418	0.000543663	0.000565527	0.000587312	0.000525713	0.000603644	0.000544839	0.000496042	0.000568317	0.000571567	0.000520473	0.000527342	0.000605504	0.000571953	0.000615237	0.000527037	0.000573094	0.000547932	0.000570495	0.000517244	0.000553373	0.000608281	0.000531606	0.000574627	0.000506937	0.000512115	0.000549151	0.000548707	0.000533129	0.000556984	0.000489175	0.000529486	0.00058766	0.000580304	0.000576862	0.000495382	0.000557314	0.000575444	0.000626968	0.000553615	0.000636001	0.000637687	0.000553207	0.000530376	0.000580463	0.000584963	0.000551228	0.000569941	0.000575989	0.000541147	0.000553768	0.000608516	0.000552259	0.000576507	0.000540369	0.000537603	0.000594691	0.000519506	0.000564397	0.000512869	0.000569941	0.000605772	0.000617	0.000577111	0.000595295	0.000590364	0.000588292	0.000541716	0.000498691	0.000555862	0.000587076	0.000621616	0.000591547	0.000502928	0.000494844	0.000577644	0.000564276	0.000616627	0.000569526	0.000561467	0.000527991	0.000588124	0.000574224	0.000624886	0.000553986	0.000628201	0.000470385	0.000623794	0.00056653	0.000606212	0.00055126	0.000542686	0.000537247	0.00053714	0.00054888	0.000547611
K23980	0.000124099	0.000135176	0.000188449	0.000162292	0.000148301	0.000109898	0.000132526	0.000203278	0.000286251	0.000205801	0.000161201	0.000118822	0.000152796	0.000251394	0.000196558	0.000154951	0.000164415	0.000170057	0.00017996	0.000127284	0.000180535	0.000205095	0.000124264	8.69821E-05	0.000200321	0.000257819	0.000158175	0.000204772	0.000286878	0.000144239	0.000235658	0.000153775	0.000103914	0.000191685	0.00012069	0.00017348	0.000178091	0.000145243	0.000215582	0.000240325	0.000251474	0.000155978	0.000148383	0.000130244	0.000104744	0.000117192	0.000122772	0.000145769	0.000149825	0.00012914	0.000171291	0.000112633	0.000109858	0.000189785	0.000348799	0.000262893	0.000340933	0.000182596	0.000259524	0.000271645	0.000245746	0.00017282	0.000324857	8.47553E-05	0.000276767	0.000265209	0.000362422	0.000191709	0.000362148	0.000239121	0.000239263	0.000187273	0.000277396	0.000199315	0.000363708	0.000286506	0.000373141	0.000209627	0.000273138	0.00018378	0.000286128	0.000154672	0.000153848	0.000199172	0.000302778	0.000105016	0.000354793	0.000145072	0.000199047	0.000199868	0.000201391	6.67385E-05	0.000230752	0.000295405	0.00019672	0.000185216	0.00011995	0.000219896	0.000161631	0.000206602	0.000151653	0.000162021	0.000111761	6.73134E-05	0.000208684	7.77952E-05	9.6903E-05	0.000125538	0.000268324	0.000193619
K23876	0.000180849	0.00013262	0.000159992	0.00014862	0.000173731	6.40234E-05	0.000198201	0.000103765	4.4338E-05	7.60508E-05	0.000185265	0.000220032	0.000181021	8.0885E-05	0.000158732	8.59755E-05	0.000173145	0.000130018	0.000192042	9.56575E-05	9.54855E-05	3.95034E-05	0.000188982	0.00013224	0.000190572	0.000122252	0.000113356	7.63749E-05	0.000142651	0.000126538	0.000168613	9.38381E-05	0.00018077	0.000103155	8.7182E-05	8.18416E-05	0.000140134	0.000115573	0.000216463	0.000100677	0.000110326	0.00016125	0.000103147	0.000118428	0.000150382	8.56027E-05	0.000198797	4.97589E-05	0.000201065	0.000145959	0.000210899	0.00010423	0.000212033	7.33378E-05	9.26292E-05	5.71119E-05	4.89189E-05	0.000108919	0.000131686	5.47784E-05	0.000112722	9.63829E-05	0.000134575	0.000168776	6.4453E-05	3.16013E-05	7.5096E-05	0.000125586	0.000114087	7.69239E-05	0.000109954	0.000151317	0.000137408	8.75112E-05	4.04116E-05	3.27125E-05	7.83408E-05	5.14038E-05	9.14053E-05	0.00013942	3.21666E-05	0.000121733	0.000159016	7.98301E-05	0.000149865	0.000126199	5.71644E-05	7.54317E-05	0.000144401	0.000119632	0.000121549	7.44997E-05	0.000150407	7.36913E-05	0.000169185	0.000113539	0.000109267	5.11687E-05	0.000164152	9.81658E-05	0.000161512	5.06322E-05	0.000134115	0.000235938	0.000145636	8.09957E-05	0.000170985	0.000152247	0.000138581	5.08729E-05
K23779	0.00079034	0.000761799	0.000751014	0.000550606	0.000350129	0.0004497	0.000689311	0.000721406	0.000698753	0.000620149	0.000803454	0.000584055	0.000843645	0.000686257	0.000784903	0.000725046	0.000404748	0.000876699	0.00094182	0.00063456	0.000528164	0.000357885	0.000741692	0.000465582	0.000751201	0.000773821	0.000448806	0.00046647	0.000607532	0.000637152	0.000560402	0.000616789	0.000664954	0.000640506	0.000599936	0.000413206	0.000449314	0.000420134	0.000568495	0.000478804	0.000594749	0.000552339	0.000428468	0.000600197	0.000678943	0.000635166	0.000592809	0.000535421	0.000599469	0.00047703	0.000595153	0.000392134	0.000411473	0.00042824	0.00025141	0.000315322	0.000254281	0.000631603	0.000298273	0.000389413	0.000333624	0.00034305	0.000317509	0.000422872	0.000227768	0.000326593	0.000389833	0.000513077	0.000281048	0.000467845	0.000261204	0.000755727	0.000384083	0.000478577	0.000218972	0.000357692	0.000272769	0.000407334	0.000262153	0.000440647	0.00044486	0.000466769	0.000482472	0.000365822	0.000304658	0.000313975	0.000332191	0.000424065	0.000612052	0.000549927	0.000573279	0.000748223	0.000758176	0.000476727	0.000730877	0.000557967	0.000378384	0.000352444	0.000789644	0.000603815	0.000828366	0.000704589	0.00071174	0.000453366	0.000614009	0.000632406	0.000625969	0.000375311	0.000879561	0.000519204
K23775	0.000403651	0.000433668	0.000624088	0.000385865	0.000664987	0.000356878	0.000387518	0.000342701	0.000548756	0.000374044	0.00047767	0.000347493	0.000455206	0.000514508	0.000497661	0.000377101	0.000491669	0.000392147	0.000534571	0.000488706	0.00037519	0.000261021	0.000582826	0.000371599	0.000674298	0.000392959	0.000399133	0.000394202	0.000763146	0.000371312	0.000480086	0.000454617	0.000607881	0.00039544	0.000530361	0.000397005	0.00044122	0.000585105	0.000517271	0.000372043	0.000527714	0.000267546	0.000550349	0.000555486	0.000589266	0.000334294	0.000619636	0.000285865	0.000684917	0.000477746	0.000647637	0.000416637	0.000691927	0.000403293	0.000532913	0.000291185	0.000537151	0.000433891	0.000676896	0.000269773	0.000778856	0.000421719	0.000589971	0.000542166	0.000682369	0.000385714	0.000852111	0.000347904	0.000608462	0.000437328	0.000673863	0.00029278	0.000639074	0.000461458	0.000495187	0.000476778	0.000787622	0.000319528	0.000654086	0.000502455	0.00058398	0.000356008	0.000471913	0.000308076	0.000719851	0.000471925	0.000677276	0.000703165	0.000420228	0.000342132	0.00047746	0.000568908	0.00044925	0.000380394	0.000437167	0.0004724	0.000481423	0.00029003	0.00045358	0.00027854	0.000549884	0.000321302	0.000574596	0.000449085	0.000556347	0.000320338	0.000527424	0.000556761	0.000605132	0.000379792
K23684	0.000108898	0.000231939	0.000116612	0.000232024	0.00016728	0.000239476	6.38971E-05	9.99437E-05	0.000104059	0.000112203	0.000164512	0.000208402	0.000230866	0.000140814	0.000334092	0.000157389	0.00019641	0.000171669	0.000166511	0.000365731	0.000130586	0.000111934	0.000150871	0.00015937	0.000386663	0.000243883	0.000163175	0.000152711	0.000129213	9.10484E-05	0.00016522	0.000399418	0.000171933	0.000136072	0.00021512	0.000191495	8.62022E-05	0.000226579	0.000148219	0.000117236	0.000249585	0.000140271	0.000215365	0.000299776	0.000311296	0.000225652	0.000243465	0.000144154	0.000181853	0.000195158	0.000194669	0.000154115	0.000273637	0.000180846	6.77787E-05	9.47464E-05	0.000135836	0.000148773	0.000120277	0.000129641	0.00014538	0.000279691	9.43112E-05	0.00025977	9.83691E-05	7.7506E-05	0.000163735	0.000208332	3.7574E-05	0.000234451	0.000126027	0.000132473	0.000100715	0.000148191	8.41213E-05	0.000154995	5.03398E-05	9.42962E-05	5.90343E-05	0.000152158	0.000120465	9.97175E-05	8.72968E-05	9.7978E-05	7.07724E-05	0.000267258	6.54592E-05	0.00018019	0.000127086	0.000201305	0.000148891	0.000191174	0.000108392	0.000152224	0.000171775	0.000202599	0.000153466	0.000134104	0.000132868	0.000133153	0.00018677	0.000146434	0.000290774	0.00026234	0.000208455	0.000205813	0.000226507	0.00021497	0.000155281	0.000177424
K23675	0.000424872	0.000602718	0.000548446	0.000473091	0.000572273	0.000379943	0.000265637	0.00026094	0.000218054	0.000322551	0.000448708	0.00045451	0.000428596	0.000394874	0.000434553	0.000480793	0.000574023	0.000371629	0.000401675	0.000609004	0.000279222	0.000256868	0.000524385	0.000418812	0.000600256	0.000370687	0.000398588	0.000435967	0.000432466	0.000452206	0.000359002	0.000422572	0.000664525	0.000350131	0.00055714	0.000513466	0.000433816	0.000492273	0.000462941	0.000434222	0.000427407	0.000372106	0.00048857	0.000569966	0.00050582	0.000431551	0.000638204	0.00041706	0.000603323	0.000479739	0.000500452	0.000376046	0.000674598	0.00049634	0.000359709	0.000180761	0.000293426	0.000427846	0.000526409	0.000208228	0.000463166	0.00039831	0.000356179	0.000582253	0.000288715	0.000247322	0.000272718	0.000373194	0.000328436	0.000343651	0.000437162	0.000335123	0.000465296	0.00049138	0.000233014	0.000247231	0.000271082	0.000395024	0.000347126	0.000463403	0.000225382	0.000352527	0.000410104	0.000362821	0.000374623	0.000543377	0.000320667	0.000821341	0.000394638	0.000341235	0.000387887	0.000651858	0.000337433	0.000283879	0.000364378	0.000483602	0.000351005	0.000282633	0.000515004	0.000363088	0.000393846	0.000490623	0.000577705	0.00048018	0.000432214	0.000410146	0.000480807	0.00050405	0.000277537	0.000301763
K23537	0.000404272	0.000398351	0.000444344	0.000229973	0.0002953	0.0001683	0.000140067	9.29536E-05	0.000116625	0.000271664	0.000280807	0.00033996	0.000272832	0.000295465	0.000276449	0.000394766	0.000257703	0.000158821	0.000255995	0.000349906	0.000159418	0.000105518	0.000332875	0.000273604	0.000302443	0.000159761	0.000304081	0.000312596	0.000372648	0.000298412	0.000247241	0.000282298	0.000449675	0.000223026	0.000320415	0.000267367	0.000313387	0.00025407	0.000268962	0.000214956	0.000251422	0.000145643	0.000226836	0.000329251	0.000377711	0.00031969	0.000504268	0.000339901	0.00032042	0.0001901	0.000337406	0.000224196	0.000570037	0.000277866	0.000188033	0.000104253	0.00010742	0.000164271	0.000227216	0.000134506	0.000262667	0.000248302	0.00020803	0.000310447	0.000129512	9.81545E-05	0.000146657	0.000236889	0.00018521	0.000254097	0.000306056	0.00027071	0.000262926	0.000206561	9.18713E-05	0.000115088	0.000147494	0.0002841	0.000184546	0.000290185	7.91908E-05	0.000251072	0.000230716	0.000167466	0.000245928	0.000391738	0.000131734	0.000190175	0.000283012	0.000157653	0.000209844	0.000346141	0.000214398	0.000263111	0.000194626	0.000212251	0.000231723	0.000114509	0.000368177	0.000271088	0.000203612	0.000393193	0.000410874	0.000252976	0.000316665	0.000310829	0.000313062	0.000324259	0.000226226	0.000234318
K23536	0.000416137	0.000401783	0.000459875	0.000239141	0.000302745	0.000176906	0.000159917	0.00010172	0.000131853	0.000280994	0.000288661	0.000343895	0.00028777	0.000306071	0.000281478	0.000401868	0.000259543	0.00016349	0.000266291	0.000367478	0.000172442	0.000119163	0.000325025	0.000277576	0.000303333	0.000168614	0.000317862	0.000318402	0.000387153	0.000303805	0.000262792	0.00028427	0.000455999	0.00023317	0.000329802	0.000272259	0.000319707	0.000255408	0.000277584	0.000218694	0.000257767	0.000151249	0.00025217	0.000331529	0.00038893	0.000326105	0.000517931	0.000349027	0.000322589	0.000203714	0.000330593	0.000237671	0.000556476	0.000288487	0.000230932	0.000121785	0.000217535	0.000166693	0.000290736	0.000148259	0.000369486	0.000255024	0.000278593	0.000315746	0.000228432	0.000108195	0.000219446	0.000244933	0.000299896	0.000256971	0.00033642	0.000283608	0.000358053	0.000213846	0.000161854	0.000129199	0.000226352	0.000294445	0.000246372	0.000293395	0.00019523	0.00026474	0.000239471	0.000175383	0.000265622	0.000397383	0.000215213	0.000198887	0.000292171	0.000169112	0.000221316	0.000349669	0.000227102	0.000266676	0.000210294	0.000213856	0.000254094	0.000142638	0.000379711	0.000278294	0.00020554	0.000398566	0.000417167	0.000255483	0.000324021	0.000317271	0.000315518	0.000335473	0.000234288	0.000246455
K23535	0.000404272	0.000398351	0.000444344	0.000229973	0.0002953	0.0001683	0.000140067	9.29536E-05	0.000116625	0.000271664	0.000280807	0.00033996	0.000272832	0.000295465	0.000276449	0.000394766	0.000257703	0.000158821	0.000258834	0.000349906	0.000163742	0.000105974	0.000332875	0.000273604	0.000302443	0.000159761	0.000304081	0.000312596	0.000372648	0.000298412	0.000247241	0.000282298	0.000449675	0.000223026	0.000320415	0.000267367	0.000314767	0.00025407	0.000268962	0.000214956	0.000251422	0.000145643	0.000226836	0.000329251	0.000377711	0.00031969	0.000504268	0.000339901	0.00032042	0.0001901	0.000337406	0.000224196	0.000570037	0.000277866	0.000188033	0.000104253	0.00010742	0.000164271	0.000227216	0.000134506	0.00031228	0.000248711	0.00020803	0.000310447	0.000129512	9.81545E-05	0.000146657	0.000236889	0.00018521	0.000254097	0.000306056	0.00027071	0.000262926	0.000206561	9.18713E-05	0.000115088	0.000147494	0.0002841	0.000184546	0.000290185	8.44879E-05	0.000251653	0.000230716	0.000167466	0.000245928	0.000391738	0.000131734	0.000191416	0.000283012	0.000157653	0.000209844	0.000346141	0.000214398	0.000263111	0.000194626	0.000212251	0.000231723	0.000114509	0.000368177	0.000271088	0.000203612	0.000393193	0.000410874	0.000252976	0.000316665	0.000310829	0.000313062	0.000324259	0.000226226	0.000234318
K23518	0.000542943	0.000672026	0.00065571	0.000446254	0.000394021	0.000280649	0.000250972	0.000196962	0.000231042	0.000445621	0.000416826	0.000500709	0.00043209	0.000569359	0.000443235	0.000682926	0.000452621	0.00029638	0.000383288	0.000474966	0.00028038	0.000228769	0.000441429	0.000292874	0.000471956	0.000306813	0.000437366	0.000336947	0.000374963	0.00046857	0.000365078	0.000451389	0.00044804	0.000284606	0.000412736	0.000359826	0.000358524	0.000413781	0.000412921	0.000364083	0.000314195	0.000356807	0.000327817	0.000423124	0.000614372	0.000530157	0.000588229	0.000489843	0.000544863	0.000490938	0.000437452	0.000450124	0.000456589	0.000302551	0.000386709	0.000156586	0.000373809	0.000340333	0.000525343	0.000193312	0.000560909	0.000350197	0.000423263	0.000499921	0.000374461	0.00021242	0.000303706	0.000367133	0.000441136	0.000293109	0.000464589	0.000441615	0.000534125	0.000444264	0.000375501	0.000312367	0.00029505	0.000245346	0.00035586	0.000258181	0.000262578	0.000333357	0.000346346	0.000259043	0.000386249	0.000371703	0.000370642	0.000500786	0.00047183	0.00030392	0.000368518	0.000516497	0.000260647	0.000268178	0.000298358	0.00038253	0.000324832	0.000213544	0.000500295	0.000459808	0.000457279	0.000623652	0.000585388	0.000437587	0.000462731	0.000591947	0.000412512	0.000369963	0.000315548	0.000415714
